[18:05:28	]tomasz hedzik has connected.
[18:07:51	]tomasz hedzik loaded the character 'Marcin Pulaski'
[18:16:51	]Marcin Pulaski has gone afk.
[18:24:26	]Marcin Pulaski is no longer afk. Total time spent AFK: 750
[18:32:56	]Marcin Pulaski has gone afk.
[18:36:41	]Marcin Pulaski is no longer afk. Total time spent AFK: 520
[18:37:35	]Marcin Pulaski has spawned a paper.
[18:37:53	]Marcin Pulaski ran 'Write' on item 'Paper' (#3644)
[18:39:35	]Marcin Pulaski used command '/CharFallOver'.
[18:39:38	]Marcin Pulaski used command '/CharGetUp'.
[18:40:26	]Marcin Pulaski used command '/CharGetUp'.
[18:40:36	]Marcin Pulaski used command '/CharFallOver'.
[18:40:37	]Marcin Pulaski used command '/CharGetUp'.
[18:40:38	]Marcin Pulaski used command '/CharGetUp'.
[18:40:39	]Marcin Pulaski used command '/CharGetUp'.
[18:40:43	]Marcin Pulaski used command '/CharGetUp'.
[18:42:18	]Marcin Pulaski has spawned a cit_computer.
[18:43:04	]tomasz hedzik created the character 'C17:RCT.YELLO-91'
[18:43:04	]Marcin Pulaski has gained level 30 in the Broń palna skill.
[18:43:04	]Marcin Pulaski has gained level 30 in the Prędkość skill.
[18:43:04	]tomasz hedzik loaded the character 'C17:RCT.YELLO-91'
[18:43:04	]C17:RCT.YELLO-91 has gained a '#00235's Identity Card' #3646.
[18:43:04	]C17:RCT.YELLO-91 has gained a 'Combine PDA' #3647.
[18:43:04	]C17:RCT.YELLO-91 has gained a 'CP Uniform' #3648.
[18:43:04	]C17:RCT.YELLO-91 has gained a 'CP Mask' #3649.
[18:43:04	]C17:RCT.YELLO-91 has gained a 'Handheld Radio' #3650.
[18:43:04	]C17:RCT.YELLO-91 has gained a 'Small Bag' #3651.
[18:43:04	]C17:RCT.YELLO-91 has gained a 'Large Bag' #3652.
[18:43:10	]C17:RCT.YELLO-91 has spawned a cit_computer.
[18:43:11	]C17:RCT.YELLO-91 ran 'Place' on item 'Citizen Computer' (#3653)
[18:48:34	]C17:RCT.YELLO-91 has gone afk.
[18:49:29	]C17:RCT.YELLO-91 is no longer afk. Total time spent AFK: 350
[18:49:47	]C17:RCT.YELLO-91 used command '/GroupInvite Siema'.
[18:55:42	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[18:55:43	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[18:56:50	]C17:RCT.YELLO-91 has spawned a newspaper.
[18:56:51	]C17:RCT.YELLO-91 ran 'Write' on item 'Newspaper' (#3654)
[18:57:02	]C17:RCT.YELLO-91 has spawned a notepad.
[18:57:03	]C17:RCT.YELLO-91 ran 'Write' on item 'Notepad' (#3655)
[18:57:08	]C17:RCT.YELLO-91 has spawned a paper.
[18:57:09	]C17:RCT.YELLO-91 ran 'Write' on item 'Paper' (#3656)
[18:57:19	]C17:RCT.YELLO-91 has spawned a newspaper_printer.
[18:57:21	]C17:RCT.YELLO-91 has spawned a newspaper_printer.
[18:57:25	]C17:RCT.YELLO-91 ran 'take' on item 'Newspaper Printer' (#3658)
[18:57:25	]C17:RCT.YELLO-91 has gained a 'Newspaper Printer' #3658.
[18:57:30	]C17:RCT.YELLO-91 ran 'Place' on item 'Newspaper Printer' (#3658)
[18:57:37	]C17:RCT.YELLO-91 ran 'take' on item 'Newspaper Printer' (#3659)
[18:57:37	]C17:RCT.YELLO-91 has gained a 'Newspaper Printer' #3659.
[18:57:41	]C17:RCT.YELLO-91 ran 'Place' on item 'Newspaper Printer' (#3659)
[19:01:13	]C17:RCT.YELLO-91 has spawned a cmru_radio.
[19:01:15	]C17:RCT.YELLO-91 ran 'ToggleOn' on item 'CMRU Radio' (#3661)
[19:01:17	]C17:RCT.YELLO-91 ran 'ToggleOff' on item 'CMRU Radio' (#3661)
